source_lat,source_lon,poi_name,poi_lat,poi_lon,poi_type,distance
10.742,106.69762,"Q7, 26 Đ. Số 10",10.7420095,,other,
10.742,106.69762,27 Đường số 10,10.7419934,,point,
10.742,106.69762,29 Đường số 10,10.7419934,,point,
10.742,106.69762,"Q7, 26 Đ. Số 10",10.7420095,,other,
10.742,106.69762,27 Đường số 10,10.7419934,,point,
10.742,106.69762,29 Đường số 10,10.7419934,,point,
10.742,106.69762,"Q7, 26 Đ. Số 10",10.7420095,,other,
10.742,106.69762,27 Đường số 10,10.7419934,,point,
10.742,106.69762,29 Đường số 10,10.7419934,,point,
10.741974054054054,106.6976154054054,"Q7, 26 Đ. Số 10",10.7420095,,other,
10.741974054054054,106.6976154054054,27 Đường số 10,10.7419934,,point,
10.741974054054054,106.6976154054054,29 Đường số 10,10.7419934,,point,
10.741948108108108,106.69761081081081,Thế giới Cồn Việt Mỹ (VMCGROUP),10.7418788,,establishment,
10.741948108108108,106.69761081081081,"Q7, 11 Đ. số 5",10.7418784,,other,
10.741948108108108,106.69761081081081,"Q7, 26 Đ. Số 10",10.7420095,,other,
10.741948108108108,106.69761081081081,27 Đường số 10,10.7419934,,point,
10.741948108108108,106.69761081081081,29 Đường số 10,10.7419934,,point,
10.741922162162163,106.69760621621622,Thế giới Cồn Việt Mỹ (VMCGROUP),10.7418788,,establishment,
10.741922162162163,106.69760621621622,"Q7, 11 Đ. số 5",10.7418784,,other,
10.741922162162163,106.69760621621622,"Q7, 26 Đ. Số 10",10.7420095,,other,
10.741922162162163,106.69760621621622,27 Đường số 10,10.7419934,,point,
10.741922162162163,106.69760621621622,29 Đường số 10,10.7419934,,point,
10.741896216216217,106.69760162162163,Thế giới Cồn Việt Mỹ (VMCGROUP),10.7418788,,establishment,
10.741896216216217,106.69760162162163,"Q7, 11 Đ. số 5",10.7418784,,other,
10.74187027027027,106.69759702702703,Thế giới Cồn Việt Mỹ (VMCGROUP),10.7418788,,establishment,
10.74187027027027,106.69759702702703,"Q7, 11 Đ. số 5",10.7418784,,other,
10.741844324324324,106.69759243243243,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.741844324324324,106.69759243243243,Thế giới Cồn Việt Mỹ (VMCGROUP),10.7418788,,establishment,
10.741844324324324,106.69759243243243,"Q7, 11 Đ. số 5",10.7418784,,other,
10.74181837837838,106.69758783783784,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.74181837837838,106.69758783783784,15 Đường số 5,10.7417545,,point,
10.74181837837838,106.69758783783784,Thế giới Cồn Việt Mỹ (VMCGROUP),10.7418788,,establishment,
10.74181837837838,106.69758783783784,17-9 Đường số 5,10.74176460000255,,point,
10.74181837837838,106.69758783783784,"Q7, 11 Đ. số 5",10.7418784,,other,
10.74181837837838,106.69758783783784,"q7, 15 Đ. số 5",10.7417545,,other,
10.741792432432433,106.69758324324324,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.741792432432433,106.69758324324324,15 Đường số 5,10.7417545,,point,
10.741792432432433,106.69758324324324,17-9 Đường số 5,10.74176460000255,,point,
10.741792432432433,106.69758324324324,"q7, 15 Đ. số 5",10.7417545,,other,
10.741766486486487,106.69757864864864,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.741766486486487,106.69757864864864,15 Đường số 5,10.7417545,,point,
10.741766486486487,106.69757864864864,17-9 Đường số 5,10.74176460000255,,point,
10.741766486486487,106.69757864864864,"q7, 15 Đ. số 5",10.7417545,,other,
10.74174054054054,106.69757405405406,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.74174054054054,106.69757405405406,15 Đường số 5,10.7417545,,point,
10.74174054054054,106.69757405405406,17-9 Đường số 5,10.74176460000255,,point,
10.74174054054054,106.69757405405406,"q7, 15 Đ. số 5",10.7417545,,other,
10.741714594594596,106.69756945945946,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.741714594594596,106.69756945945946,15 Đường số 5,10.7417545,,point,
10.741714594594596,106.69756945945946,Công ty Tài Năng Trẻ,10.7416433,,establishment,
10.741714594594596,106.69756945945946,17-9 Đường số 5,10.74176460000255,,point,
10.741714594594596,106.69756945945946,"q7, 15 Đ. số 5",10.7417545,,other,
10.74168864864865,106.69756486486487,MITEK TRADING INVESTMENT J.S.C,10.7417594,,establishment,
10.74168864864865,106.69756486486487,17 Đ. số 5,10.7416382,,other,
10.74168864864865,106.69756486486487,Công ty Tài Năng Trẻ,10.7416433,,establishment,
10.74168864864865,106.69756486486487,17-9 Đường số 5,10.74176460000255,,point,
10.741662702702703,106.69756027027027,17 Đ. số 5,10.7416382,,other,
10.741662702702703,106.69756027027027,Công ty Tài Năng Trẻ,10.7416433,,establishment,
10.741636756756757,106.69755567567567,17 Đ. số 5,10.7416382,,other,
10.741636756756757,106.69755567567567,Công ty Tài Năng Trẻ,10.7416433,,establishment,
10.741610810810812,106.69755108108109,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.741610810810812,106.69755108108109,17 Đ. số 5,10.7416382,,other,
10.741610810810812,106.69755108108109,Công ty Tài Năng Trẻ,10.7416433,,establishment,
10.741610810810812,106.69755108108109,"q7, 33 Đường Số 12",10.7415435,,other,
10.741610810810812,106.69755108108109,33 Đường số 12A,10.7415358,,point,
10.741584864864866,106.69754648648649,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.741584864864866,106.69754648648649,"q7, 33 Đường Số 12",10.7415435,,other,
10.741584864864866,106.69754648648649,33 Đường số 12A,10.7415358,,point,
10.74155891891892,106.69754189189189,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.74155891891892,106.69754189189189,"q7, 33 Đường Số 12",10.7415435,,other,
10.74155891891892,106.69754189189189,33 Đường số 12A,10.7415358,,point,
10.741532972972973,106.6975372972973,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.741532972972973,106.6975372972973,"q7, 33 Đường Số 12",10.7415435,,other,
10.741532972972973,106.6975372972973,33 Đường số 12A,10.7415358,,point,
10.741507027027028,106.6975327027027,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.741507027027028,106.6975327027027,"q7, 33 Đường Số 12",10.7415435,,other,
10.741507027027028,106.6975327027027,33 Đường số 12A,10.7415358,,point,
10.741481081081082,106.69752810810812,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.741481081081082,106.69752810810812,"q7, 33 Đường Số 12",10.7415435,,other,
10.741481081081082,106.69752810810812,33 Đường số 12A,10.7415358,,point,
10.741455135135135,106.69752351351352,Công Ty Tnhh Đá Quốc Tế,10.7413907,,establishment,
10.741455135135135,106.69752351351352,Công Ty Tnhh Thương Mại Và Dịch Vụ Huỳnh Gia Cát,10.7415358,,establishment,
10.741455135135135,106.69752351351352,"q7, 19 Đ. số 5",10.7413907,,other,
10.741455135135135,106.69752351351352,33 Đường số 12A,10.7415358,,point,
10.741429189189189,106.69751891891892,Công Ty Tnhh Đá Quốc Tế,10.7413907,,establishment,
10.741429189189189,106.69751891891892,"q7, 19 Đ. số 5",10.7413907,,other,
10.741403243243244,106.69751432432433,Công Ty Tnhh Đá Quốc Tế,10.7413907,,establishment,
10.741403243243244,106.69751432432433,"q7, 19 Đ. số 5",10.7413907,,other,
10.741377297297298,106.69750972972973,Công Ty Tnhh Đá Quốc Tế,10.7413907,,establishment,
10.741377297297298,106.69750972972973,"q7, 19 Đ. số 5",10.7413907,,other,
10.741351351351351,106.69750513513513,Công Ty Tnhh Đá Quốc Tế,10.7413907,,establishment,
10.741351351351351,106.69750513513513,"q7, 19 Đ. số 5",10.7413907,,other,
10.741325405405405,106.69750054054055,,,,,
10.74129945945946,106.69749594594595,,,,,
10.741273513513514,106.69749135135136,,,,,
10.741247567567568,106.69748675675676,,,,,
10.741221621621621,106.69748216216216,,,,,
10.741195675675677,106.69747756756757,,,,,
10.74116972972973,106.69747297297297,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.741143783783784,106.69746837837837,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.741117837837837,106.69746378378379,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.741091891891893,106.69745918918919,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.741091891891893,106.69745918918919,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.741091891891893,106.69745918918919,Cóm Niêu Thiên Lý,10.741065979003906,,point,
10.741065945945946,106.6974545945946,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.741065945945946,106.6974545945946,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.741065945945946,106.6974545945946,Cóm Niêu Thiên Lý,10.741065979003906,,point,
10.74104,106.69745,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.74104,106.69745,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.74104,106.69745,Cóm Niêu Thiên Lý,10.741065979003906,,point,
10.741014,106.697444,Thế Giới Sữa Hưng Hóa,10.741084,,establishment,
10.741014,106.697444,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.741014,106.697444,Cóm Niêu Thiên Lý,10.741065979003906,,point,
10.740988,106.697438,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740988,106.697438,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.740962,106.69743199999999,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740962,106.69743199999999,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.740936,106.697426,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740936,106.697426,Công Ty Tnhh Seicho,10.7410213,,establishment,
10.74091,106.69742,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.74091,106.69742,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740904772727273,106.69744659090908,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740904772727273,106.69744659090908,86 Nguyễn Thị Thập,10.7409003,,point,
10.740899545454544,106.69747318181818,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740899545454544,106.69747318181818,86 Nguyễn Thị Thập,10.7409003,,point,
10.740894318181818,106.69749977272727,Casa Garden Hill Phú Quốc VPĐD tại Hồ Chí Minh,10.7409225,,point,
10.740894318181818,106.69749977272727,86 Nguyễn Thị Thập,10.7409003,,point,
10.740889090909091,106.69752636363636,86 Nguyễn Thị Thập,10.7409003,,point,
10.740883863636363,106.69755295454544,86 Nguyễn Thị Thập,10.7409003,,point,
10.740878636363636,106.69757954545454,86 Nguyễn Thị Thập,10.7409003,,point,
10.74087340909091,106.69760613636363,86 Nguyễn Thị Thập,10.7409003,,point,
10.74086818181818,106.69763272727272,Áo bluose may sẵn - Đồng Phục Thành Công,10.7407897,,establishment,
10.740862954545454,106.6976593181818,Áo bluose may sẵn - Đồng Phục Thành Công,10.7407897,,establishment,
10.740862954545454,106.6976593181818,Mỳ Cay 7 Cấp Độ Hàn Quốc SaSin,10.740776062011719,,point,
10.740857727272727,106.69768590909091,"Zema Beauty & More - Nguyễn Thị Thập, Quận 7, TPHCM",10.7407768,,entertainment,
10.740857727272727,106.69768590909091,Áo bluose may sẵn - Đồng Phục Thành Công,10.7407897,,establishment,
10.740857727272727,106.69768590909091,78 Nguyễn Thị Thập,10.7408557,,point,
10.740857727272727,106.69768590909091,Mỳ Cay 7 Cấp Độ Hàn Quốc SaSin,10.740776062011719,,point,
10.740852499999999,106.6977125,"Zema Beauty & More - Nguyễn Thị Thập, Quận 7, TPHCM",10.7407768,,entertainment,
10.740852499999999,106.6977125,Áo bluose may sẵn - Đồng Phục Thành Công,10.7407897,,establishment,
10.740852499999999,106.6977125,78 Nguyễn Thị Thập,10.7408557,,point,
10.740847272727272,106.69773909090908,"Zema Beauty & More - Nguyễn Thị Thập, Quận 7, TPHCM",10.7407768,,entertainment,
10.740847272727272,106.69773909090908,78 Nguyễn Thị Thập,10.7408557,,point,
10.740842045454546,106.69776568181818,"Zema Beauty & More - Nguyễn Thị Thập, Quận 7, TPHCM",10.7407768,,entertainment,
10.740842045454546,106.69776568181818,78 Nguyễn Thị Thập,10.7408557,,point,
10.740836818181817,106.69779227272727,78 Nguyễn Thị Thập,10.7408557,,point,
10.74083159090909,106.69781886363636,78 Nguyễn Thị Thập,10.7408557,,point,
10.740826363636364,106.69784545454544,,,,,
10.740821136363635,106.69787204545455,,,,,
10.740815909090909,106.69789863636363,,,,,
10.740810681818182,106.69792522727272,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740805454545454,106.6979518181818,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740800227272727,106.69797840909091,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740800227272727,106.69797840909091,68 Nguyễn Thị Thập,10.7407978,,point,
10.740794999999999,106.698005,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740794999999999,106.698005,68 Nguyễn Thị Thập,10.7407978,,point,
10.740789772727272,106.69803159090908,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740789772727272,106.69803159090908,68 Nguyễn Thị Thập,10.7407978,,point,
10.740789772727272,106.69803159090908,25 Fit,10.740730285644531,,point,
10.740784545454545,106.69805818181818,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740784545454545,106.69805818181818,E-Coffee Him Lam,10.740781199999999,,point,
10.740784545454545,106.69805818181818,Nhà thuốc Phương Trinh,10.7407032,,establishment,
10.740784545454545,106.69805818181818,CÔNG TY TNHH THÁI DƯƠNG KHANG,10.7407028,,establishment,
10.740784545454545,106.69805818181818,Sumato Nguyễn Thị Thập,10.7407028,,establishment,
10.740784545454545,106.69805818181818,Công Ty Cổ Phần Thương Mại Sản Xuất Đầu Tư Hoàng Khang Organic,10.7407028,,point,
10.740784545454545,106.69805818181818,68 Nguyễn Thị Thập,10.7407978,,point,
10.740784545454545,106.69805818181818,25 Fit,10.740730285644531,,point,
10.740779318181817,106.69808477272727,Bí Quyết Vàng Đầu Tư Bất Động Sản,10.7408041,,point,
10.740779318181817,106.69808477272727,E-Coffee Him Lam,10.740781199999999,,point,
10.740779318181817,106.69808477272727,"Micro không dây, Loa karaoke, Dàn Karaoke - Bảo Châu Elec 63 Nguyễn Thị Thập, Quận 7, Hồ Chí Minh",10.7407002,,electronics_store,
10.740779318181817,106.69808477272727,Nhà thuốc Phương Trinh,10.7407032,,establishment,
10.740779318181817,106.69808477272727,CÔNG TY TNHH THÁI DƯƠNG KHANG,10.7407028,,establishment,
10.740779318181817,106.69808477272727,Sumato Nguyễn Thị Thập,10.7407028,,establishment,
10.740779318181817,106.69808477272727,Remix Deco,10.7407002,,establishment,
10.740779318181817,106.69808477272727,Công Ty Cổ Phần Thương Mại Sản Xuất Đầu Tư Hoàng Khang Organic,10.7407028,,point,
