source_lat,source_lon,poi_name,poi_lat,poi_lon,poi_type,distance
10.740779318181817,106.69808477272727,68 Nguyễn Thị Thập,10.7407978,,point,
10.740779318181817,106.69808477272727,25 Fit,10.740730285644531,,point,
10.74077409090909,106.69811136363636,E-Coffee Him Lam,10.740781199999999,,point,
10.74077409090909,106.69811136363636,"Micro không dây, Loa karaoke, Dàn Karaoke - Bảo Châu Elec 63 Nguyễn Thị Thập, Quận 7, Hồ Chí Minh",10.7407002,,electronics_store,
10.74077409090909,106.69811136363636,Nhà thuốc Phương Trinh,10.7407032,,establishment,
10.74077409090909,106.69811136363636,CÔNG TY TNHH THÁI DƯƠNG KHANG,10.7407028,,establishment,
10.74077409090909,106.69811136363636,Sumato Nguyễn Thị Thập,10.7407028,,establishment,
10.74077409090909,106.69811136363636,Remix Deco,10.7407002,,establishment,
10.74077409090909,106.69811136363636,Công Ty Cổ Phần Thương Mại Sản Xuất Đầu Tư Hoàng Khang Organic,10.7407028,,point,
10.74077409090909,106.69811136363636,68 Nguyễn Thị Thập,10.7407978,,point,
10.74077409090909,106.69811136363636,25 Fit,10.740730285644531,,point,
10.740768863636363,106.69813795454544,E-Coffee Him Lam,10.740781199999999,,point,
10.740768863636363,106.69813795454544,"Micro không dây, Loa karaoke, Dàn Karaoke - Bảo Châu Elec 63 Nguyễn Thị Thập, Quận 7, Hồ Chí Minh",10.7407002,,electronics_store,
10.740768863636363,106.69813795454544,Nhà thuốc Phương Trinh,10.7407032,,establishment,
10.740768863636363,106.69813795454544,Trà Sữa Đài Loan,10.7406881,,cafe,
10.740768863636363,106.69813795454544,Remix Deco,10.7407002,,establishment,
10.740768863636363,106.69813795454544,25 Fit,10.740730285644531,,point,
10.740763636363635,106.69816454545455,E-Coffee Him Lam,10.740781199999999,,point,
10.740763636363635,106.69816454545455,"Micro không dây, Loa karaoke, Dàn Karaoke - Bảo Châu Elec 63 Nguyễn Thị Thập, Quận 7, Hồ Chí Minh",10.7407002,,electronics_store,
10.740763636363635,106.69816454545455,Vietceramics Showroom - Nguyễn Thị Thâp,10.7406825,,establishment,
10.740763636363635,106.69816454545455,Công Ty Tnhh Carlcare Service Vn,10.7406799,,establishment,
10.740763636363635,106.69816454545455,Trà Sữa Đài Loan,10.7406881,,cafe,
10.740763636363635,106.69816454545455,Remix Deco,10.7407002,,establishment,
10.740758409090908,106.69819113636363,E-Coffee Him Lam,10.740781199999999,,point,
10.740758409090908,106.69819113636363,Vietceramics Showroom - Nguyễn Thị Thâp,10.7406825,,establishment,
10.740758409090908,106.69819113636363,Công Ty Tnhh Carlcare Service Vn,10.7406799,,establishment,
10.740758409090908,106.69819113636363,Trà Sữa Đài Loan,10.7406881,,cafe,
10.740758409090908,106.69819113636363,Buzza Pizza Him Lam,10.740692138671875,,point,
10.740753181818182,106.69821772727272,Vietceramics Showroom - Nguyễn Thị Thâp,10.7406825,,establishment,
10.740753181818182,106.69821772727272,PET WORLD QUẬN 7,10.7406712,,establishment,
10.740753181818182,106.69821772727272,Công Ty Tnhh Carlcare Service Vn,10.7406799,,establishment,
10.740753181818182,106.69821772727272,Trà Sữa Đài Loan,10.7406881,,cafe,
10.740753181818182,106.69821772727272,Buzza Pizza Him Lam,10.740692138671875,,point,
10.740747954545453,106.6982443181818,PET WORLD QUẬN 7,10.7406712,,establishment,
10.740747954545453,106.6982443181818,Buzza Pizza Him Lam,10.740692138671875,,point,
10.740742727272726,106.69827090909091,Must.VN,10.7406647,,establishment,
10.740742727272726,106.69827090909091,"55 nguyễn thị thập, khu dân cư him lam phường Tân Hưng quận 7",10.7406623,,cafe,
10.740742727272726,106.69827090909091,PET WORLD QUẬN 7,10.7406712,,establishment,
10.740742727272726,106.69827090909091,Buzza Pizza Him Lam,10.740692138671875,,point,
10.7407375,106.6982975,Q-decor,10.7406476,,establishment,
10.7407375,106.6982975,Must.VN,10.7406647,,establishment,
10.7407375,106.6982975,"55 nguyễn thị thập, khu dân cư him lam phường Tân Hưng quận 7",10.7406623,,cafe,
10.7407375,106.6982975,Buzza Pizza Him Lam,10.740692138671875,,point,
10.7407375,106.6982975,Ocean Bank,10.740669250488281,,point,
10.740732272727271,106.69832409090908,Nhà Hàng Tiệc Cưới Tano,10.7406552,,establishment,
10.740732272727271,106.69832409090908,Q-decor,10.7406476,,establishment,
10.740732272727271,106.69832409090908,Must.VN,10.7406647,,establishment,
10.740732272727271,106.69832409090908,"55 nguyễn thị thập, khu dân cư him lam phường Tân Hưng quận 7",10.7406623,,cafe,
10.740732272727271,106.69832409090908,Buzza Pizza Him Lam,10.740692138671875,,point,
10.740732272727271,106.69832409090908,Ocean Bank,10.740669250488281,,point,
10.740727045454545,106.69835068181818,Nhà Hàng Tiệc Cưới Tano,10.7406552,,establishment,
10.740727045454545,106.69835068181818,Buzza BBQ,10.7406399,,establishment,
10.740727045454545,106.69835068181818,"55 nguyễn thị thập, khu dân cư him lam phường Tân Hưng quận 7",10.7406623,,cafe,
10.740727045454545,106.69835068181818,Ocean Bank,10.740669250488281,,point,
10.740721818181818,106.69837727272727,Nhà Hàng Tiệc Cưới Tano,10.7406552,,establishment,
10.740721818181818,106.69837727272727,Buzza BBQ,10.7406399,,establishment,
10.740721818181818,106.69837727272727,Ocean Bank,10.740669250488281,,point,
10.74071659090909,106.69840386363636,Nhà Hàng Tiệc Cưới Tano,10.7406552,,establishment,
10.74071659090909,106.69840386363636,Ocean Bank,10.740669250488281,,point,
10.740711363636363,106.69843045454544,,,,,
10.740706136363636,106.69845704545455,,,,,
10.740700909090908,106.69848363636363,,,,,
10.740695681818181,106.69851022727272,Ngon,10.7406856,,establishment,
10.740695681818181,106.69851022727272,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.740695681818181,106.69851022727272,Sashimi Hàu Sữa,10.7406856,,establishment,
10.740695681818181,106.69851022727272,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.740695681818181,106.69851022727272,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.740690454545454,106.69853681818181,Ngon,10.7406856,,establishment,
10.740690454545454,106.69853681818181,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.740690454545454,106.69853681818181,Sashimi Hàu Sữa,10.7406856,,establishment,
10.740690454545454,106.69853681818181,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.740690454545454,106.69853681818181,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.740685227272726,106.69856340909091,Ngon,10.7406856,,establishment,
10.740685227272726,106.69856340909091,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.740685227272726,106.69856340909091,Sashimi Hàu Sữa,10.7406856,,establishment,
10.740685227272726,106.69856340909091,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.740685227272726,106.69856340909091,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.74068,106.69859,Ngon,10.7406856,,establishment,
10.74068,106.69859,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.74068,106.69859,Sashimi Hàu Sữa,10.7406856,,establishment,
10.74068,106.69859,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.74068,106.69859,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.74067588235294,106.69861647058823,Ngon,10.7406856,,establishment,
10.74067588235294,106.69861647058823,GOBI ENGLISH,10.7406106,,point,
10.74067588235294,106.69861647058823,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.74067588235294,106.69861647058823,Sashimi Hàu Sữa,10.7406856,,establishment,
10.74067588235294,106.69861647058823,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.74067588235294,106.69861647058823,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.740671764705882,106.69864294117647,Ngon,10.7406856,,establishment,
10.740671764705882,106.69864294117647,GOBI ENGLISH,10.7406106,,point,
10.740671764705882,106.69864294117647,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.740671764705882,106.69864294117647,Sashimi Hàu Sữa,10.7406856,,establishment,
10.740671764705882,106.69864294117647,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.740671764705882,106.69864294117647,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.740667647058823,106.6986694117647,Ngon,10.7406856,,establishment,
10.740667647058823,106.6986694117647,GOBI ENGLISH,10.7406106,,point,
10.740667647058823,106.6986694117647,Công Ty Tnhh Một Thành Viên Bluzen Vina,10.7406856,,establishment,
10.740667647058823,106.6986694117647,Sashimi Hàu Sữa,10.7406856,,establishment,
10.740667647058823,106.6986694117647,Công Ty Tnhh Mtv Thiên Gia,10.7406856,,establishment,
10.740667647058823,106.6986694117647,Công Ty Tnhh Thương Mại Dịch Vụ Cube Technology,10.7406856,,establishment,
10.740663529411764,106.69869588235294,GOBI ENGLISH,10.7406106,,point,
10.740659411764705,106.69872235294118,GOBI ENGLISH,10.7406106,,point,
10.740655294117646,106.69874882352941,GOBI ENGLISH,10.7406106,,point,
10.740651176470587,106.69877529411764,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740651176470587,106.69877529411764,Nha Khoa Sunrise,10.740562438964844,,point,
10.740647058823528,106.69880176470588,Jara Coffee,10.7406434,,establishment,
10.740647058823528,106.69880176470588,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740647058823528,106.69880176470588,Nha Khoa Sunrise,10.740562438964844,,point,
10.740642941176471,106.69882823529412,Jara Coffee,10.7406434,,establishment,
10.740642941176471,106.69882823529412,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740642941176471,106.69882823529412,BA Home Apartments,10.7406364,,point,
10.740642941176471,106.69882823529412,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740642941176471,106.69882823529412,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740642941176471,106.69882823529412,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740638823529412,106.69885470588235,Jara Coffee,10.7406434,,establishment,
10.740638823529412,106.69885470588235,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740638823529412,106.69885470588235,BA Home Apartments,10.7406364,,point,
10.740638823529412,106.69885470588235,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740638823529412,106.69885470588235,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740638823529412,106.69885470588235,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740634705882353,106.69888117647058,Jara Coffee,10.7406434,,establishment,
10.740634705882353,106.69888117647058,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.740634705882353,106.69888117647058,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740634705882353,106.69888117647058,BA Home Apartments,10.7406364,,point,
10.740634705882353,106.69888117647058,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740634705882353,106.69888117647058,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740634705882353,106.69888117647058,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740630588235295,106.69890764705882,Jara Coffee,10.7406434,,establishment,
10.740630588235295,106.69890764705882,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.740630588235295,106.69890764705882,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740630588235295,106.69890764705882,BA Home Apartments,10.7406364,,point,
10.740630588235295,106.69890764705882,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740630588235295,106.69890764705882,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740630588235295,106.69890764705882,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740630588235295,106.69890764705882,Med Complex,10.7405588239,,point,
10.740626470588236,106.69893411764706,Jara Coffee,10.7406434,,establishment,
10.740626470588236,106.69893411764706,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.740626470588236,106.69893411764706,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740626470588236,106.69893411764706,BA Home Apartments,10.7406364,,point,
10.740626470588236,106.69893411764706,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740626470588236,106.69893411764706,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740626470588236,106.69893411764706,Công Ty Cổ Phần Y Chính Xác,10.7406196,,establishment,
10.740626470588236,106.69893411764706,Med Complex,10.7405588239,,point,
10.740622352941177,106.6989605882353,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.740622352941177,106.6989605882353,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740622352941177,106.6989605882353,BA Home Apartments,10.7406364,,point,
10.740622352941177,106.6989605882353,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740622352941177,106.6989605882353,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740622352941177,106.6989605882353,Med Complex,10.7405588239,,point,
10.740618235294118,106.69898705882352,VNCANADA,10.7405368,,point,
10.740618235294118,106.69898705882352,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.740618235294118,106.69898705882352,Công Ty Cổ Phần Truyền Thông Elyx,10.7406364,,establishment,
10.740618235294118,106.69898705882352,BA Home Apartments,10.7406364,,point,
10.740618235294118,106.69898705882352,BỆNH VIỆN THÚ Y SASAKI,10.7406364,,point,
10.740618235294118,106.69898705882352,Công Ty Tnhh Tiếp Thị Tiêu Điểm,10.7406364,,establishment,
10.740618235294118,106.69898705882352,Chi Nhánh Công Ty Tnhh Thực Phẩm Tân Việt Nhật,10.7406119,,point,
10.740618235294118,106.69898705882352,Med Complex,10.7405588239,,point,
10.740614117647059,106.69901352941176,VNCANADA,10.7405368,,point,
10.740614117647059,106.69901352941176,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.740614117647059,106.69901352941176,Chi Nhánh Công Ty Tnhh Thực Phẩm Tân Việt Nhật,10.7406119,,point,
10.74061,106.69904,VNCANADA,10.7405368,,point,
10.74061,106.69904,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.74061,106.69904,Chi Nhánh Công Ty Tnhh Thực Phẩm Tân Việt Nhật,10.7406119,,point,
10.74061,106.69904,VNCANADA,10.7405368,,point,
10.74061,106.69904,Công Ty Cổ Phần Giáo Dục Việt Mỹ Vatc,10.7406294,,establishment,
10.74061,106.69904,Chi Nhánh Công Ty Tnhh Thực Phẩm Tân Việt Nhật,10.7406119,,point,
